# PDF Vision Text Extractor Requirements

# Core dependencies
PyMuPDF>=1.23.0          # PDF processing
Pillow>=10.0.0           # Image processing
requests>=2.31.0         # HTTP requests for Ollama API
unidecode>=1.3.0         # Unicode text normalization

# LangGraph and LangChain for agentic workflows
langgraph>=0.2.0         # Graph-based agent orchestration
langchain>=0.3.0         # LangChain core
langchain-community>=0.3.0  # Community integrations

# Optional dependencies for enhanced functionality
pandas>=2.0.0            # Data manipulation (if needed for analysis)
numpy>=1.24.0            # Numerical operations (used by PIL and PyMuPDF)

# Development dependencies (optional)
pytest>=7.0.0            # Testing framework
black>=23.0.0            # Code formatting
flake8>=6.0.0            # Linting
mypy>=1.5.0              # Type checking

